																			DAY 1


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	L:250 | P:NUL	B:NUL | P:100	F: 70 | P:100	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:NUL	E:250 | P:100	C:100 | P:NUL	E:250 | P:100	W:150 | 
F: 70	B:NUL | F: 20	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:20	T:300 | P:NUL	T:300 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	Ch:60 | P:30	T:300 | P:NUL	G:200 | P:NUL	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	C: 58 | P:75	T:300 | P:100	B:NUL | P:NUL	B:NUL | P:NUL	T:160 | P:NUL	B:NUL | P:75	E:250 | P:NUL	G:200 | P:10	B:NUL | P:75	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:45	B:NUL | P:NUL	A:140 | P:NUL	S:100 | P:NUL	S: 80 | P:NUL	W:150 | P:NUL	C: 16 | P:NUL	E:250 | P:30	C: 2 | P:NUL	E:250 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:5	B:NUL | P:NUL	W:150 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	T:300 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	T:160 | P:50	F: 70 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 7


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	S:100 | P:50	S:100 | P:NUL	B:NUL | P:NUL	B:NUL | P:75	T:160 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	C: 16 | 
B:NUL	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:100	T:300 | P:100	F: 20 | P:5	B:NUL | P:5	B:NUL | P:50	E:250 | P:NUL	G:200 | P:NUL	E:250 | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:25	T:300 | P:NUL	G:200 | P:75	B:NUL | P:100	B:NUL | P:50	B:NUL | P:75	B:NUL | P:NUL	E:250 | P:100	B:NUL | P:50	B:NUL | P:75	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	E:250 | P:100	W:150 | P:75	B:NUL | P:75	E:250 | P:5	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:5	E:250 | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:75	B:NUL | P:NUL	C: 16 | P:100	A: 74 | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	E:250 | P:75	B:NUL | P:NUL	G:200 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | W:100	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	T:300 | P:5	B:NUL | P:NUL	T:300 | P:NUL	F: 70 | P:NUL	W:150 | P:NUL	E:250 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	W:150 | P:75	B:NUL | P:75	B:NUL | P:NUL	T:300 | P:100	B:NUL | P:NUL	T:160 | P:NUL	B:NUL | P:5	W:150 | P:NUL	G:200 | P:NUL	F: 20 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 20	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W:150	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:50	T:300 | P:75	B:NUL | P:100	B:NUL | P:NUL	A:140 | P:NUL	T:160 | P:50	B:NUL | P:30	G:200 | P:75	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	T:300 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:20	B:NUL | P:100	B:NUL | P:NUL	A:140 | P:NUL	S: 30 | P:NUL	T:300 | P:NUL	B:NUL | P:NUL	B:NUL | P:5	G:130 | P:NUL	T: 20 | P:75	C: 58 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	W:100 | P:NUL	S:100 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	F: 70 | P:100	E:250 | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | W:150	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 8


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:25	S:100 | P:25	W:100 | P:100	B:NUL | P:100	B:NUL | P:50	B:NUL | P:50	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:30	G:200 | P:NUL	E:250 | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	S:100 | P:75	T:300 | P:NUL	B:NUL | P:75	S:100 | P:NUL	B:NUL | P:50	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W: 50	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:5	T:300 | P:NUL	B:NUL | P:NUL	E:250 | P:50	B:NUL | P:75	B:NUL | P:100	E:250 | P:NUL	B:NUL | P:50	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | E:250	T:300 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	T:300 | P:100	G:200 | P:NUL	B:NUL | P:100	T:300 | P:100	B:NUL | P:NUL	E:250 | P:50	B:NUL | P:100	G:130 | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	A:140 | P:75	B:NUL | P:60	W:100 | P:100	T:150 | P:75	B:NUL | P:100	E:250 | P:NUL	F: 20 | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	T:300 | P:50	B:NUL | P:100	B:NUL | P:75	W: 50 | P:100	T:160 | P:100	B:NUL | P:NUL	W:100 | P:30	E:250 | P:NUL	W:100 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	E:250 | W:150	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	W:150 | P:50	B:NUL | P:75	B:NUL | P:100	F: 20 | P:100	B:NUL | P:NUL	C: 16 | P:5	B:NUL | P:50	G:200 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	S:100 | P:75	B:NUL | P:100	T:190 | P:NUL	T:160 | P:NUL	T:300 | P:65	T:160 | P:100	T:300 | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:50	A:140 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	E:150 | P:100	W:150 | P:NUL	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 9


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	B:NUL | P:NUL	S:100 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:25	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	T:300 | P:100	T:300 | P:NUL	W: 50 | P:NUL	B:NUL | P:100	B:NUL | P:5	G:130 | P:NUL	E:250 | P:75	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | S:100	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | E:250	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:50	B:NUL | P:100	S:100 | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	S:100 | P:NUL	T:300 | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:75	W: 50 | P:NUL	B:NUL | 
B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	T:300 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	T: 10 | P:NUL	B:NUL | P:30	W:100 | P:75	B:NUL | P:75	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	G:200 | P:75	G:160 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | E:250	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:5	B:NUL | P:75	W:150 | P:75	B:NUL | P:75	T:300 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	E:250 | P:75	B:NUL | P:35	T:300 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	W:150 | P:NUL	B:NUL | P:75	T:300 | P:75	B:NUL | P:75	T: 20 | P:75	T:160 | P:100	B:NUL | P:NUL	E:250 | P:100	W: 50 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	S:100 | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:25	B:NUL | P:NUL	G:130 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	T:160 | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:5	A:140 | P:100	T:300 | P:NUL	B:NUL | P:100	T:300 | P:NUL	B:NUL | P:75	W:100 | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:219	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 10


______________________________________________________________________________________________________________________________________________________________ 
P:100	B:NUL | P:100	B:NUL | P:NUL	E:250 | P:50	B:NUL | P:50	B:NUL | P:NUL	W: 50 | P:75	G:200 | P:NUL	B:NUL | P:35	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	S:100 | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	T:160 | P:75	B:NUL | P:NUL	B:NUL | P:5	E:250 | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	T:300 | P:75	B:NUL | P:100	B:NUL | P:75	E:250 | P:100	B:NUL | P:NUL	E:250 | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	S:100 | P:100	T:160 | P:75	T:160 | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	T:160 | P:100	E:250 | P:NUL	B:NUL | P:100	T:300 | 
B:NUL	B:NUL | W:150	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	T:300 | P:75	T: 20 | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	G:200 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W:150	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	T:300 | P:100	B:NUL | P:NUL	B:NUL | P:NUL	E:250 | P:75	G:200 | P:NUL	E:250 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:100	T:160 | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:50	B:NUL | P:40	W:100 | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	T: 20 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	E:250 | P:NUL	G:130 | P:75	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	T:300 | P:75	T:300 | P:75	B:NUL | P:100	B:NUL | P:50	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:5	B:NUL | P:75	B:NUL | P:100	A:140 | P:75	B:NUL | P:100	B:NUL | P:50	W: 50 | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 11


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:NUL	T:300 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	T:300 | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	T:160 | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	E:250 | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	S: 50 | P:75	W:100 | P:75	B:NUL | P:75	T:160 | P:75	B:NUL | P:100	T: 20 | P:100	B:NUL | P:NUL	G:200 | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:270	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	T: 20 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W:150	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	T:160 | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	G:200 | P:NUL	W:150 | P:NUL	B:NUL | P:75	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:75	W: 50 | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:50	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	T:160 | P:75	T:160 | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:35	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:5	B:NUL | P:75	B:NUL | P:75	T:300 | P:NUL	E:250 | P:75	B:NUL | P:75	G:200 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 12


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	T:160 | P:100	B:NUL | P:75	E:250 | P:100	E:250 | P:100	B:NUL | 
